,Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,date
166,167,97536,13000,4,0,4,7,2019-09-04
167,168,33110,15000,4,2,3,6,2019-09-05
168,169,36978,9000,1,1,4,9,2019-09-06
169,170,54281,14000,3,1,4,7,2019-09-07
170,171,98602,7000,2,1,2,8,2019-09-08
171,172,97687,6000,2,2,3,7,2019-09-09
172,173,28842,20000,2,0,5,6,2019-09-10
173,174,38410,9000,2,1,5,8,2019-09-11
174,175,38261,17000,4,1,2,7,2019-09-12
175,176,20524,6000,1,0,2,5,2019-09-13
176,177,37671,11000,2,2,2,5,2019-09-14
177,178,25330,14000,3,0,4,8,2019-09-15
178,179,41787,6000,1,1,4,7,2019-09-16
179,180,11412,19000,2,2,3,4,2019-09-17
180,181,55892,10000,1,0,3,5,2019-09-18
181,182,95495,13000,3,0,2,10,2019-09-19
182,183,41946,11000,3,0,3,7,2019-09-20
183,184,86410,16000,1,2,5,8,2019-09-21
184,185,76718,14000,4,0,2,4,2019-09-22
185,186,98969,18000,3,0,4,4,2019-09-23
186,187,77143,9000,1,2,2,6,2019-09-24
187,188,38205,16000,2,2,3,8,2019-09-25
188,189,53851,17000,2,0,3,5,2019-09-26
189,190,52783,6000,3,2,3,5,2019-09-27
190,191,63405,20000,3,0,4,10,2019-09-28
191,192,48510,10000,2,1,3,6,2019-09-29
192,193,97463,20000,3,0,3,5,2019-09-30
193,194,18145,6000,2,2,5,8,2019-10-01
194,195,14398,12000,2,0,4,4,2019-10-02
195,196,98288,8000,2,1,4,8,2019-10-03
196,197,69704,14000,2,0,2,8,2019-10-04
197,198,29058,12000,1,1,2,7,2019-10-05
198,199,15546,19000,1,1,4,7,2019-10-06
199,200,16715,7000,4,2,4,9,2019-10-07
200,201,87350,8000,3,0,2,9,2019-10-08
201,202,13215,11000,1,0,3,8,2019-10-09
202,203,20593,5000,1,0,3,8,2019-10-10
203,204,56624,9000,2,0,3,7,2019-10-11
204,205,33317,17000,2,2,5,5,2019-10-12
205,206,99596,17000,1,0,5,5,2019-10-13
206,207,72430,17000,2,1,2,4,2019-10-14
207,208,16676,19000,4,2,4,4,2019-10-15
208,209,40486,11000,2,0,3,9,2019-10-16
209,210,90958,9000,1,0,2,9,2019-10-17
210,211,67212,16000,4,1,4,6,2019-10-18
211,212,44226,10000,3,1,5,4,2019-10-19
212,213,94251,10000,3,1,3,4,2019-10-20
213,214,61776,8000,1,0,2,10,2019-10-21
214,215,55275,15000,4,1,4,9,2019-10-22
215,216,18609,8000,4,0,4,7,2019-10-23
216,217,54477,11000,3,1,5,4,2019-10-24
217,218,12122,11000,4,0,2,5,2019-10-25
218,219,28208,19000,3,1,5,7,2019-10-26
219,220,68003,13000,2,1,5,8,2019-10-27
220,221,79632,8000,1,0,3,10,2019-10-28
221,222,73811,7000,2,2,5,6,2019-10-29
222,223,72892,20000,4,1,3,10,2019-10-30
223,224,51773,20000,2,2,4,10,2019-10-31
224,225,96163,12000,4,1,5,9,2019-11-01
225,226,61234,16000,4,1,2,5,2019-11-02
226,227,55849,8000,1,2,4,8,2019-11-03
227,228,56156,8000,2,2,3,8,2019-11-04
228,229,54838,10000,7,2,0,0,2019-11-05
229,230,35254,8000,7,2,1,4,2019-11-06
230,231,46635,17000,4,5,0,2,2019-11-07
231,232,97825,19000,6,3,2,3,2019-11-08
232,233,83125,20000,5,4,1,0,2019-11-09
233,234,35483,13000,7,2,1,0,2019-11-10
234,235,15129,16000,6,5,0,4,2019-11-11
235,236,83290,13000,7,4,0,0,2019-11-12
236,237,56486,8000,7,5,2,3,2019-11-13
237,238,31903,8000,6,4,0,4,2019-11-14
238,239,45909,19000,5,2,2,0,2019-11-15
239,240,14263,16000,5,2,0,0,2019-11-16
240,241,46813,20000,4,2,2,1,2019-11-17
241,242,81878,10000,4,5,1,3,2019-11-18
242,243,35549,8000,4,3,2,4,2019-11-19
243,244,85799,12000,6,4,2,1,2019-11-20
244,245,39122,5000,7,3,2,4,2019-11-21
245,246,81531,10000,4,2,1,0,2019-11-22
246,247,69965,7000,4,5,0,1,2019-11-23
247,248,18595,19000,7,3,1,2,2019-11-24
248,249,44398,11000,6,5,1,0,2019-11-25
249,250,32352,9000,6,5,2,0,2019-11-26
250,251,40898,18000,6,3,1,4,2019-11-27
251,252,27101,18000,6,2,1,2,2019-11-28
252,253,33457,9000,4,5,0,4,2019-11-29
253,254,45088,18000,6,2,1,4,2019-11-30
254,255,23302,16000,4,3,1,0,2019-12-01
255,256,27408,7000,5,5,2,3,2019-12-02
256,257,65372,13000,7,3,1,4,2019-12-03
257,258,21531,10000,6,4,2,3,2019-12-04
258,259,56843,12000,6,3,2,1,2019-12-05
259,260,17165,6000,4,4,1,4,2019-12-06
260,261,89328,15000,4,5,1,0,2019-12-07
261,262,20072,18000,5,3,0,4,2019-12-08
262,263,71402,14000,5,4,2,1,2019-12-09
263,264,47496,14000,4,2,0,0,2019-12-10
264,265,24808,17000,4,4,1,2,2019-12-11
265,266,17036,9000,7,4,2,1,2019-12-12
266,267,67193,20000,7,5,0,0,2019-12-13
267,268,34423,15000,6,4,0,1,2019-12-14
268,269,97109,17000,6,5,0,0,2019-12-15
269,270,55382,16000,5,5,1,2,2019-12-16
270,271,51811,10000,4,5,2,1,2019-12-17
271,272,53936,7000,7,2,0,4,2019-12-18
272,273,66504,17000,6,2,2,4,2019-12-19
273,274,53207,18000,6,5,2,1,2019-12-20
274,275,18514,10000,5,5,1,3,2019-12-21
275,276,51319,16000,6,2,1,3,2019-12-22
276,277,36340,15000,4,5,2,0,2019-12-23
277,278,36934,17000,4,5,0,4,2019-12-24
278,279,95925,10000,7,4,2,4,2019-12-25
279,280,49771,6000,6,5,2,1,2019-12-26
280,281,22919,7000,6,4,1,2,2019-12-27
281,282,21233,14000,7,2,0,0,2019-12-28
282,283,74544,6000,6,3,1,1,2019-12-29
283,284,52025,7000,4,3,1,0,2019-12-30
284,285,45652,12000,7,2,1,2,2019-12-31
285,286,73952,11000,5,5,2,4,2020-01-01
286,287,49418,8000,4,5,0,0,2020-01-02
287,288,77026,19000,7,2,0,1,2020-01-03
288,289,49331,7000,5,2,2,4,2020-01-04
289,290,75775,7000,6,5,2,2,2020-01-05
290,291,54906,18000,6,3,1,0,2020-01-06
291,292,94666,5000,7,3,2,2,2020-01-07
292,293,11698,17000,4,3,0,4,2020-01-08
293,294,34677,6000,5,2,1,0,2020-01-09
294,295,95610,7000,6,5,2,3,2020-01-10
295,296,41380,10000,6,4,2,3,2020-01-11
296,297,38033,11000,4,4,0,2,2020-01-12
297,298,85337,7000,7,4,0,0,2020-01-13
298,299,38994,12000,6,5,0,2,2020-01-14
299,300,67911,9000,6,5,2,3,2020-01-15
300,301,92956,15000,6,5,0,0,2020-01-16
301,302,77641,8000,6,4,2,4,2020-01-17
302,303,57565,17000,4,2,2,2,2020-01-18
303,304,53814,13000,4,5,2,2,2020-01-19
304,305,30712,16000,4,4,2,4,2020-01-20
305,306,19785,19000,6,5,1,4,2020-01-21
306,307,31384,19000,6,3,0,0,2020-01-22
307,308,16374,8000,5,3,2,1,2020-01-23
308,309,50878,10000,4,5,0,3,2020-01-24
309,310,78002,14000,6,5,2,3,2020-01-25
310,311,83459,5000,4,5,0,1,2020-01-26
311,312,91987,10000,6,3,0,0,2020-01-27
312,313,51552,5000,7,3,1,4,2020-01-28
313,314,72156,7000,4,2,2,4,2020-01-29
314,315,24998,12000,7,3,1,2,2020-01-30
315,316,45673,19000,4,3,1,3,2020-01-31
316,317,11596,18000,6,4,0,2,2020-02-01
317,318,87485,5000,5,5,0,4,2020-02-02
318,319,28414,14000,6,4,0,3,2020-02-03
319,320,81863,8000,6,2,0,3,2020-02-04
320,321,33240,12000,6,5,2,1,2020-02-05
321,322,11466,9000,7,5,0,0,2020-02-06
322,323,23881,8000,6,3,1,2,2020-02-07
323,324,44645,6000,4,2,2,2,2020-02-08
324,325,49844,9000,4,5,0,4,2020-02-09
325,326,92782,14000,4,4,2,3,2020-02-10
326,327,22824,6000,4,4,2,3,2020-02-11
327,328,26767,11000,5,5,1,1,2020-02-12
328,329,26678,14000,4,4,2,1,2020-02-13
329,330,50412,5000,7,4,2,4,2020-02-14
330,331,17933,19000,6,3,1,2,2020-02-15
331,332,34495,18000,6,5,2,0,2020-02-16
332,333,47437,17000,7,3,1,0,2020-02-17
333,334,22610,15000,5,4,2,2,2020-02-18
334,335,41159,8000,7,4,2,0,2020-02-19
335,336,64672,19000,6,5,2,0,2020-02-20
336,337,62483,12000,4,4,2,1,2020-02-21
337,338,85614,6000,7,2,0,4,2020-02-22
338,339,96548,20000,6,2,0,1,2020-02-23
339,340,19137,10000,6,3,1,1,2020-02-24
340,341,69028,7000,6,3,1,1,2020-02-25
341,342,70779,18000,4,3,2,0,2020-02-26
342,343,38244,9000,6,4,2,3,2020-02-27
343,344,67046,6000,5,3,2,4,2020-02-28
344,345,64897,16000,5,2,2,1,2020-02-29
345,346,46223,14000,7,4,2,1,2020-03-01
346,347,36628,19000,6,3,0,1,2020-03-02
347,348,17565,5000,6,2,0,3,2020-03-03
348,349,77381,18000,4,4,2,3,2020-03-04
349,350,11799,11000,7,3,2,3,2020-03-05
350,351,81940,11000,5,2,0,2,2020-03-06
351,352,66706,12000,7,2,0,1,2020-03-07
352,353,87838,15000,5,2,0,0,2020-03-08
353,354,94437,9000,5,4,1,3,2020-03-09
354,355,33790,9000,7,4,0,2,2020-03-10
355,356,44402,10000,5,5,1,4,2020-03-11
356,357,29886,16000,6,5,1,1,2020-03-12
357,358,66804,7000,4,4,2,2,2020-03-13
358,359,47866,9000,5,2,2,0,2020-03-14
359,360,61996,8000,4,2,0,2,2020-03-15
360,361,15318,14000,6,3,0,1,2020-03-16
361,362,89635,18000,6,3,1,4,2020-03-17
362,363,71681,20000,5,5,2,1,2020-03-18
363,364,71862,6000,5,2,0,1,2020-03-19
364,365,96186,13000,6,4,2,3,2020-03-20
365,366,22348,13000,7,5,0,2,2020-03-21
366,367,36243,17000,7,5,0,3,2020-03-22
367,368,88807,8000,4,3,2,1,2020-03-23
368,369,82376,20000,4,3,0,3,2020-03-24
369,370,98126,19000,6,4,1,3,2020-03-25
370,371,80347,11000,5,3,2,3,2020-03-26
371,372,17649,6000,5,2,2,1,2020-03-27
372,373,62807,17000,6,5,1,1,2020-03-28
373,374,92522,6000,4,5,0,1,2020-03-29
374,375,57459,18000,6,5,0,4,2020-03-30
375,376,44579,16000,6,3,1,3,2020-03-31
376,377,45476,13000,5,4,1,2,2020-04-01
377,378,61994,19000,5,2,0,4,2020-04-02
378,379,11398,12000,6,5,2,1,2020-04-03
379,380,24702,6000,7,2,0,3,2020-04-04
380,381,27824,13000,7,2,0,4,2020-04-05
381,382,45878,19000,4,2,0,1,2020-04-06
382,383,72431,6000,6,3,2,3,2020-04-07
383,384,19215,18000,5,3,1,3,2020-04-08
384,385,23409,8000,4,4,0,0,2020-04-09
385,386,16418,8000,7,4,2,0,2020-04-10
386,387,85122,18000,5,2,2,2,2020-04-11
387,388,55060,8000,7,3,0,3,2020-04-12
388,389,55478,12000,5,4,2,1,2020-04-13
389,390,65574,11000,4,5,0,3,2020-04-14
390,391,31113,11000,4,2,0,4,2020-04-15
391,392,96929,13000,4,5,0,0,2020-04-16
392,393,78912,6000,4,4,0,0,2020-04-17
393,394,68439,20000,4,2,0,1,2020-04-18
394,395,62864,13000,7,4,0,1,2020-04-19
395,396,31515,5000,4,5,0,1,2020-04-20
396,397,77954,73000,6,4,2,0,2020-04-21
397,398,88207,49000,5,3,2,0,2020-04-22
398,399,96929,67000,6,2,2,2,2020-04-23
399,400,78618,61000,7,3,0,1,2020-04-24
400,401,31551,75000,7,3,2,4,2020-04-25
401,402,75792,48000,4,4,0,3,2020-04-26
402,403,29864,56000,4,2,0,2,2020-04-27
403,404,45440,72000,4,3,2,1,2020-04-28
404,405,97954,70000,7,2,0,4,2020-04-29
405,406,90189,51000,7,3,0,4,2020-04-30
406,407,55090,73000,6,2,0,2,2020-05-01
407,408,17703,50000,5,4,0,1,2020-05-02
408,409,33991,49000,5,3,0,1,2020-05-03
409,410,88884,69000,7,2,2,2,2020-05-04
410,411,45808,40000,5,2,2,2,2020-05-05
411,412,50706,44000,4,5,0,2,2020-05-06
412,413,92140,31000,6,5,2,1,2020-05-07
413,414,88123,37000,7,5,0,1,2020-05-08
414,415,53932,65000,4,3,0,3,2020-05-09
415,416,65908,48000,7,3,2,3,2020-05-10
416,417,25321,46000,5,2,2,3,2020-05-11
417,418,87456,61000,5,5,1,4,2020-05-12
418,419,48602,74000,5,2,0,0,2020-05-13
419,420,97530,58000,6,4,0,1,2020-05-14
420,421,48657,39000,5,3,2,2,2020-05-15
421,422,76209,70000,5,5,0,4,2020-05-16
422,423,49913,56000,6,3,1,0,2020-05-17
423,424,53002,52000,5,3,0,3,2020-05-18
424,425,61122,33000,5,4,2,0,2020-05-19
425,426,82807,47000,6,2,0,4,2020-05-20
426,427,93496,71000,7,2,0,2,2020-05-21
427,428,64519,50000,7,5,2,2,2020-05-22
428,429,31950,56000,4,4,0,3,2020-05-23
429,430,23110,41000,4,4,1,0,2020-05-24
430,431,96297,71000,6,4,0,0,2020-05-25
431,432,28408,72000,6,5,2,3,2020-05-26
432,433,37252,59000,6,2,1,2,2020-05-27
433,434,41287,64000,6,3,2,3,2020-05-28
434,435,52460,45000,4,2,1,2,2020-05-29
435,436,26604,74000,4,5,0,3,2020-05-30
436,437,58019,73000,4,2,1,1,2020-05-31
437,438,87219,54000,6,3,0,2,2020-06-01
438,439,36839,31000,7,2,1,4,2020-06-02
439,440,12663,66000,7,4,0,3,2020-06-03
440,441,48667,50000,5,3,0,3,2020-06-04
441,442,42887,27000,6,2,1,3,2020-06-05
442,443,14439,51000,4,3,0,3,2020-06-06
443,444,60851,65000,6,5,2,3,2020-06-07
444,445,41266,67000,6,5,2,0,2020-06-08
445,446,37438,43000,7,5,0,4,2020-06-09
446,447,65747,70000,5,4,0,2,2020-06-10
447,448,81166,61000,5,2,2,1,2020-06-11
448,449,20570,31000,4,4,2,1,2020-06-12
449,450,14816,36000,4,3,2,3,2020-06-13
450,451,11265,51000,7,3,2,0,2020-06-14
451,452,24980,36000,4,4,2,2,2020-06-15
452,453,37934,50000,5,4,2,3,2020-06-16
453,454,70707,74000,4,4,0,3,2020-06-17
454,455,84351,25000,4,3,0,2,2020-06-18
455,456,89446,47000,6,2,0,4,2020-06-19
456,457,17325,41000,6,5,2,3,2020-06-20
457,458,64774,57000,5,2,0,4,2020-06-21
458,459,53166,67000,7,2,1,3,2020-06-22
459,460,45341,74000,7,4,2,4,2020-06-23
460,461,94595,26000,6,4,2,3,2020-06-24
461,462,55170,38000,4,4,2,3,2020-06-25
462,463,92489,75000,4,4,0,1,2020-06-26
463,464,92933,38000,4,5,1,4,2020-06-27
464,465,36504,52000,4,2,1,2,2020-06-28
465,466,40508,48000,5,5,0,2,2020-06-29
466,467,15798,70000,6,2,0,3,2020-06-30
467,468,70101,36000,4,4,2,1,2020-07-01
468,469,77613,36000,5,5,0,4,2020-07-02
469,470,84360,66000,6,2,1,1,2020-07-03
470,471,48402,37000,5,5,1,4,2020-07-04
471,472,46776,48000,6,3,2,2,2020-07-05
472,473,67258,35000,6,3,1,4,2020-07-06
473,474,44804,26000,6,3,1,2,2020-07-07
474,475,29919,38000,4,3,1,4,2020-07-08
475,476,65781,45000,5,5,2,2,2020-07-09
476,477,12456,70000,6,5,0,4,2020-07-10
477,478,62649,51000,7,5,2,4,2020-07-11
478,479,74446,34000,6,3,2,1,2020-07-12
479,480,36632,47000,7,3,2,2,2020-07-13
480,481,76024,47000,6,2,0,0,2020-07-14
481,482,75065,30000,7,3,1,0,2020-07-15
482,483,51682,74000,4,2,0,4,2020-07-16
483,484,18397,30000,5,4,1,1,2020-07-17
484,485,29102,28000,5,4,1,1,2020-07-18
485,486,56367,58000,7,3,2,1,2020-07-19
486,487,95147,64000,4,2,2,2,2020-07-20
487,488,44379,39000,7,5,2,1,2020-07-21
488,489,76957,44000,6,4,0,2,2020-07-22
489,490,42921,50000,7,5,2,1,2020-07-23
490,491,23102,65000,4,2,0,0,2020-07-24
491,492,61324,63000,4,5,0,0,2020-07-25
492,493,49690,50000,6,4,2,0,2020-07-26
493,494,20043,35000,6,2,1,4,2020-07-27
494,495,44144,29000,4,3,0,1,2020-07-28
495,496,53552,56000,7,3,0,3,2020-07-29
496,497,62530,49000,5,3,2,3,2020-07-30
497,498,41741,52000,4,2,1,2,2020-07-31
498,499,22842,31000,4,4,1,0,2020-08-01
499,500,65825,68000,6,4,2,2,2020-08-02
500,501,77826,41000,5,4,0,4,2020-08-03
501,502,61216,38000,6,3,1,0,2020-08-04
502,503,83192,54000,6,2,2,4,2020-08-05
503,504,82023,70000,6,3,0,0,2020-08-06
504,505,73000,34000,6,5,1,0,2020-08-07
505,506,64550,68000,5,2,0,2,2020-08-08
506,507,90131,26000,6,5,2,3,2020-08-09
507,508,17382,42000,6,3,2,0,2020-08-10
508,509,27117,59000,7,2,0,3,2020-08-11
509,510,94529,30000,4,4,2,1,2020-08-12
510,511,21717,33000,6,2,2,2,2020-08-13
511,512,81910,49000,6,2,0,2,2020-08-14
512,513,76492,62000,6,2,1,3,2020-08-15
513,514,43000,40000,5,3,1,4,2020-08-16
514,515,48692,30000,5,2,2,3,2020-08-17
515,516,27476,37000,4,4,2,2,2020-08-18
516,517,15086,32000,7,4,0,3,2020-08-19
517,518,43034,62000,4,2,2,3,2020-08-20
518,519,99131,36000,7,4,0,2,2020-08-21
519,520,13140,57000,7,2,0,0,2020-08-22
520,521,99437,39000,6,4,0,4,2020-08-23
521,522,91242,70000,4,3,2,2,2020-08-24
522,523,39285,36000,7,5,0,0,2020-08-25
523,524,63710,69000,6,3,0,2,2020-08-26
524,525,90860,59000,7,3,2,4,2020-08-27
525,526,35585,71000,5,4,1,0,2020-08-28
526,527,58708,29000,4,2,2,3,2020-08-29
527,528,57451,37000,5,2,1,3,2020-08-30
528,529,69868,34000,4,3,0,1,2020-08-31
529,530,43679,34000,6,3,2,4,2020-09-01
530,531,30256,38000,4,3,0,0,2020-09-02
531,532,26334,32000,4,3,2,2,2020-09-03
532,533,47848,48000,4,3,2,2,2020-09-04
533,534,17377,36000,6,3,0,3,2020-09-05
534,535,39644,56000,6,4,0,3,2020-09-06
535,536,29176,28000,4,5,1,3,2020-09-07
536,537,55706,48000,4,4,1,0,2020-09-08
537,538,51771,68000,7,3,1,4,2020-09-09
538,539,83585,74000,7,4,1,3,2020-09-10
539,540,51867,70000,4,4,1,0,2020-09-11
540,541,68040,45000,7,2,0,3,2020-09-12
541,542,50706,60000,7,5,2,2,2020-09-13
542,543,75417,47000,5,5,1,2,2020-09-14
543,544,34775,60000,5,2,1,0,2020-09-15
544,545,85645,54000,6,3,1,2,2020-09-16
545,546,83545,28000,7,5,0,4,2020-09-17
546,547,44157,68000,7,2,1,4,2020-09-18
547,548,38125,26000,4,5,2,4,2020-09-19
548,549,75398,56000,4,3,0,4,2020-09-20
549,550,90999,39000,7,5,2,3,2020-09-21
550,551,70376,59000,7,5,2,3,2020-09-22
551,552,33295,37000,7,2,1,1,2020-09-23
552,553,80942,65000,7,3,2,1,2020-09-24
553,554,26493,41000,7,4,1,3,2020-09-25
